# system info audio_soc_tb on 2025.11.15.17:20:34
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1763248740
#
#
# Files generated for audio_soc_tb on 2025.11.15.17:20:34
files:
filepath,kind,attributes,module,is_top
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_b.mif,MIF,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_test_bench.v,VERILOG,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_002,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_router_005,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_demux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_demux_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_cmd_mux_003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_demux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_rsp_mux_001,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,audio_soc_mm_interconnect_0_avalon_st_adapter,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_soc_tb.audio_soc_inst,audio_soc
audio_soc_tb.audio_soc_inst.AUDIO,audio_soc_AUDIO
audio_soc_tb.audio_soc_inst.AUDIO_CONFIG,audio_soc_AUDIO_CONFIG
audio_soc_tb.audio_soc_inst.AUDIO_PLL,audio_soc_AUDIO_PLL
audio_soc_tb.audio_soc_inst.AUDIO_PLL.audio_pll,audio_soc_AUDIO_PLL_audio_pll
audio_soc_tb.audio_soc_inst.AUDIO_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
audio_soc_tb.audio_soc_inst.BUTTONS,audio_soc_BUTTONS
audio_soc_tb.audio_soc_inst.JTAG_UART,audio_soc_JTAG_UART
audio_soc_tb.audio_soc_inst.NIOSII,audio_soc_NIOSII
audio_soc_tb.audio_soc_inst.NIOSII.cpu,audio_soc_NIOSII_cpu
audio_soc_tb.audio_soc_inst.RAM,audio_soc_RAM
audio_soc_tb.audio_soc_inst.SEVEN_SEGMENTS,audio_soc_SEVEN_SEGMENTS
audio_soc_tb.audio_soc_inst.TIMER,audio_soc_TIMER
audio_soc_tb.audio_soc_inst.mm_interconnect_0,audio_soc_mm_interconnect_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTONS_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_translator,altera_merlin_slave_translator
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTONS_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_agent,altera_merlin_slave_agent
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.BUTTONS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router,audio_soc_mm_interconnect_0_router
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_001,audio_soc_mm_interconnect_0_router_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_002,audio_soc_mm_interconnect_0_router_002
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_003,audio_soc_mm_interconnect_0_router_002
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_004,audio_soc_mm_interconnect_0_router_002
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_007,audio_soc_mm_interconnect_0_router_002
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_008,audio_soc_mm_interconnect_0_router_002
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_009,audio_soc_mm_interconnect_0_router_002
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_005,audio_soc_mm_interconnect_0_router_005
audio_soc_tb.audio_soc_inst.mm_interconnect_0.router_006,audio_soc_mm_interconnect_0_router_005
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_demux,audio_soc_mm_interconnect_0_cmd_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_demux_001,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_003,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_004,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_001,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_002,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_005,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_006,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_007,audio_soc_mm_interconnect_0_cmd_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_003,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.cmd_mux_004,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_001,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_002,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_005,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_006,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_demux_007,audio_soc_mm_interconnect_0_rsp_demux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_mux,audio_soc_mm_interconnect_0_rsp_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_mux_001,audio_soc_mm_interconnect_0_rsp_mux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_001,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_002,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_003,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_004,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_005,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_006,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_007,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.irq_mapper,audio_soc_irq_mapper
audio_soc_tb.audio_soc_inst.rst_controller,altera_reset_controller
audio_soc_tb.audio_soc_inst_audio_bfm,altera_conduit_bfm
audio_soc_tb.audio_soc_inst_audio_config_bfm,altera_conduit_bfm_0002
audio_soc_tb.audio_soc_inst_buttons_bfm,altera_conduit_bfm_0003
audio_soc_tb.audio_soc_inst_clk_bfm,altera_avalon_clock_source
audio_soc_tb.audio_soc_inst_reset_bfm,altera_avalon_reset_source
audio_soc_tb.audio_soc_inst_seven_segments_bfm,altera_conduit_bfm_0004
