# system info audio_soc on 2025.11.29.22:50:49
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1764478093
#
#
# Files generated for audio_soc on 2025.11.29.22:50:49
files:
filepath,kind,attributes,module,is_top
simulation/submodules/audio_soc_NIOSII_cpu_ociram_default_contents.dat,DAT,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_ociram_default_contents.hex,HEX,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_ociram_default_contents.mif,MIF,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_a.dat,DAT,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_a.hex,HEX,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_a.mif,MIF,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_b.dat,DAT,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_b.hex,HEX,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_b.mif,MIF,,audio_soc_NIOSII_cpu,false
simulation/submodules/audio_soc_NIOSII_cpu_test_bench.v,VERILOG,,audio_soc_NIOSII_cpu,false
simulation/submodules/hps_sdram.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_AC_ROM.hex,HEX,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_inst_ROM.hex,HEX,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.c,OTHER,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.h,OTHER,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer_defines.h,OTHER,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_id_router.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_reg_file.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/audio_soc_hps_0_fpga_interfaces_h2f_mpu_events.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
simulation/submodules/audio_soc_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,audio_soc_hps_0_fpga_interfaces,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_soc.AUDIO,audio_soc_AUDIO
audio_soc.AUDIO_CONFIG,audio_soc_AUDIO_CONFIG
audio_soc.AUDIO_PLL,audio_soc_AUDIO_PLL
audio_soc.AUDIO_PLL.audio_pll,audio_soc_AUDIO_PLL_audio_pll
audio_soc.AUDIO_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
audio_soc.BUTTON_1,audio_soc_BUTTON_1
audio_soc.BUTTON_2,audio_soc_BUTTON_1
audio_soc.BUTTON_3,audio_soc_BUTTON_1
audio_soc.FIFO,audio_soc_FIFO
audio_soc.JTAG_UART,audio_soc_JTAG_UART
audio_soc.NIOSII,audio_soc_NIOSII
audio_soc.NIOSII.cpu,audio_soc_NIOSII_cpu
audio_soc.RAM,audio_soc_RAM
audio_soc.SEVEN_SEGMENTS,audio_soc_SEVEN_SEGMENTS
audio_soc.TIMER,audio_soc_TIMER
audio_soc.hps_0,audio_soc_hps_0
audio_soc.hps_0.fpga_interfaces,audio_soc_hps_0_fpga_interfaces
audio_soc.hps_0.hps_io,audio_soc_hps_0_hps_io
audio_soc.mm_interconnect_0,audio_soc_mm_interconnect_0
audio_soc.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
audio_soc.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
audio_soc.mm_interconnect_0.AUDIO_avalon_audio_slave_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.FIFO_out_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.BUTTON_1_s1_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.SEVEN_SEGMENTS_s1_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.TIMER_s1_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.BUTTON_2_s1_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.BUTTON_3_s1_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.FIFO_in_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.FIFO_in_csr_translator,altera_merlin_slave_translator
audio_soc.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
audio_soc.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
audio_soc.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
audio_soc.mm_interconnect_0.AUDIO_avalon_audio_slave_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.FIFO_out_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.BUTTON_1_s1_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.TIMER_s1_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.BUTTON_2_s1_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.BUTTON_3_s1_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.FIFO_in_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.FIFO_in_csr_agent,altera_merlin_slave_agent
audio_soc.mm_interconnect_0.AUDIO_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.AUDIO_avalon_audio_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.AUDIO_CONFIG_avalon_av_config_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.JTAG_UART_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.FIFO_out_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.FIFO_out_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.RAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.BUTTON_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.BUTTON_1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.SEVEN_SEGMENTS_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.TIMER_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.BUTTON_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.BUTTON_2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.BUTTON_3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.BUTTON_3_s1_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.FIFO_in_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.FIFO_in_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.FIFO_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.FIFO_in_csr_agent_rdata_fifo,altera_avalon_sc_fifo
audio_soc.mm_interconnect_0.router,audio_soc_mm_interconnect_0_router
audio_soc.mm_interconnect_0.router_001,audio_soc_mm_interconnect_0_router_001
audio_soc.mm_interconnect_0.router_002,audio_soc_mm_interconnect_0_router_001
audio_soc.mm_interconnect_0.router_003,audio_soc_mm_interconnect_0_router_003
audio_soc.mm_interconnect_0.router_004,audio_soc_mm_interconnect_0_router_004
audio_soc.mm_interconnect_0.router_005,audio_soc_mm_interconnect_0_router_004
audio_soc.mm_interconnect_0.router_006,audio_soc_mm_interconnect_0_router_004
audio_soc.mm_interconnect_0.router_008,audio_soc_mm_interconnect_0_router_004
audio_soc.mm_interconnect_0.router_011,audio_soc_mm_interconnect_0_router_004
audio_soc.mm_interconnect_0.router_012,audio_soc_mm_interconnect_0_router_004
audio_soc.mm_interconnect_0.router_007,audio_soc_mm_interconnect_0_router_007
audio_soc.mm_interconnect_0.router_009,audio_soc_mm_interconnect_0_router_009
audio_soc.mm_interconnect_0.router_010,audio_soc_mm_interconnect_0_router_010
audio_soc.mm_interconnect_0.router_013,audio_soc_mm_interconnect_0_router_010
audio_soc.mm_interconnect_0.router_014,audio_soc_mm_interconnect_0_router_010
audio_soc.mm_interconnect_0.router_015,audio_soc_mm_interconnect_0_router_015
audio_soc.mm_interconnect_0.router_016,audio_soc_mm_interconnect_0_router_015
audio_soc.mm_interconnect_0.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
audio_soc.mm_interconnect_0.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
audio_soc.mm_interconnect_0.RAM_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc.mm_interconnect_0.BUTTON_1_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc.mm_interconnect_0.BUTTON_2_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc.mm_interconnect_0.BUTTON_3_s1_burst_adapter,altera_merlin_burst_adapter
audio_soc.mm_interconnect_0.FIFO_in_burst_adapter,altera_merlin_burst_adapter
audio_soc.mm_interconnect_0.FIFO_in_csr_burst_adapter,altera_merlin_burst_adapter
audio_soc.mm_interconnect_0.cmd_demux,audio_soc_mm_interconnect_0_cmd_demux
audio_soc.mm_interconnect_0.cmd_demux_001,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc.mm_interconnect_0.cmd_demux_002,audio_soc_mm_interconnect_0_cmd_demux_001
audio_soc.mm_interconnect_0.cmd_demux_003,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc.mm_interconnect_0.rsp_demux_003,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc.mm_interconnect_0.rsp_demux_011,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc.mm_interconnect_0.rsp_demux_012,audio_soc_mm_interconnect_0_cmd_demux_003
audio_soc.mm_interconnect_0.cmd_mux,audio_soc_mm_interconnect_0_cmd_mux
audio_soc.mm_interconnect_0.cmd_mux_001,audio_soc_mm_interconnect_0_cmd_mux
audio_soc.mm_interconnect_0.cmd_mux_002,audio_soc_mm_interconnect_0_cmd_mux
audio_soc.mm_interconnect_0.cmd_mux_004,audio_soc_mm_interconnect_0_cmd_mux
audio_soc.mm_interconnect_0.cmd_mux_007,audio_soc_mm_interconnect_0_cmd_mux
audio_soc.mm_interconnect_0.cmd_mux_008,audio_soc_mm_interconnect_0_cmd_mux
audio_soc.mm_interconnect_0.cmd_mux_003,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc.mm_interconnect_0.cmd_mux_011,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc.mm_interconnect_0.cmd_mux_012,audio_soc_mm_interconnect_0_cmd_mux_003
audio_soc.mm_interconnect_0.cmd_mux_005,audio_soc_mm_interconnect_0_cmd_mux_005
audio_soc.mm_interconnect_0.cmd_mux_006,audio_soc_mm_interconnect_0_cmd_mux_006
audio_soc.mm_interconnect_0.cmd_mux_009,audio_soc_mm_interconnect_0_cmd_mux_006
audio_soc.mm_interconnect_0.cmd_mux_010,audio_soc_mm_interconnect_0_cmd_mux_006
audio_soc.mm_interconnect_0.rsp_demux,audio_soc_mm_interconnect_0_rsp_demux
audio_soc.mm_interconnect_0.rsp_demux_001,audio_soc_mm_interconnect_0_rsp_demux
audio_soc.mm_interconnect_0.rsp_demux_002,audio_soc_mm_interconnect_0_rsp_demux
audio_soc.mm_interconnect_0.rsp_demux_004,audio_soc_mm_interconnect_0_rsp_demux
audio_soc.mm_interconnect_0.rsp_demux_007,audio_soc_mm_interconnect_0_rsp_demux
audio_soc.mm_interconnect_0.rsp_demux_008,audio_soc_mm_interconnect_0_rsp_demux
audio_soc.mm_interconnect_0.rsp_demux_005,audio_soc_mm_interconnect_0_rsp_demux_005
audio_soc.mm_interconnect_0.rsp_demux_006,audio_soc_mm_interconnect_0_rsp_demux_006
audio_soc.mm_interconnect_0.rsp_demux_009,audio_soc_mm_interconnect_0_rsp_demux_006
audio_soc.mm_interconnect_0.rsp_demux_010,audio_soc_mm_interconnect_0_rsp_demux_006
audio_soc.mm_interconnect_0.rsp_mux,audio_soc_mm_interconnect_0_rsp_mux
audio_soc.mm_interconnect_0.rsp_mux_001,audio_soc_mm_interconnect_0_rsp_mux_001
audio_soc.mm_interconnect_0.rsp_mux_002,audio_soc_mm_interconnect_0_rsp_mux_001
audio_soc.mm_interconnect_0.rsp_mux_003,audio_soc_mm_interconnect_0_rsp_mux_003
audio_soc.mm_interconnect_0.avalon_st_adapter,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_001,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_002,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_003,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_004,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_005,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_006,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_007,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_008,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_009,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc.mm_interconnect_0.avalon_st_adapter_010,audio_soc_mm_interconnect_0_avalon_st_adapter
